,"(42.125, -75.125)","(42.125, -74.875)","(42.125, -74.625)","(42.375, -75.125)","(42.375, -74.875)","(42.375, -74.625)"
2019-02-01,270.05393642857143,269.9291325,269.36179107142857,269.98776499999997,269.7333439285714,269.2747517857143
2019-03-01,280.02901,279.84964903225807,279.2213080645161,280.0835032258065,279.7773729032258,279.2718716129032
2019-04-01,288.16046133333333,287.9329496666667,287.28515266666665,287.90696399999996,287.571775,287.077592
2019-05-01,295.6100951612903,295.47194548387097,294.8081490322581,295.41035999999997,295.1411280645162,294.6256261290323
2019-06-01,298.2994913333333,298.16082466666666,297.60289766666665,298.35976833333336,298.0765513333333,297.635727
2019-07-01,301.3708441935484,301.18134451612906,300.60018258064514,301.4494396774193,301.1125612903226,300.6488077419355
2019-08-01,299.4270067741935,299.2107612903226,298.61899258064517,299.5384929032258,299.19355096774194,298.73455290322585
2019-09-01,298.4653983333334,298.19433599999996,297.478802,298.56603033333334,298.18048999999996,297.60451166666667
2019-10-01,289.3207335483871,289.12946064516126,288.4822367741935,289.3485167741935,289.0353583870968,288.5165
2019-11-01,281.55832033333337,281.2753026666667,280.5485036666667,281.49613899999997,281.0893326666667,280.5100713333333
2019-12-01,272.1421122580645,271.8478983870968,271.1614777419355,272.20996967741934,271.8032441935484,271.2348141935484
2020-01-01,272.32895451612904,272.26742354838706,271.80098096774196,272.3836651612903,272.2005087096774,271.84784935483873
2020-02-01,270.19157310344826,270.1622893103448,269.65913068965517,270.13799310344825,269.9800831034483,269.5878027586207
2020-03-01,276.95214064516125,276.74304548387096,276.0919864516129,276.84357032258066,276.51519,275.987604516129
2020-04-01,284.25465866666667,284.100314,283.600881,284.11782000000005,283.845712,283.4817573333333
2020-05-01,288.8423019354839,288.7017574193548,288.12176967741937,289.11413,288.82535774193553,288.3489629032258
2020-06-01,301.0162,300.822833,300.1769243333334,301.112276,300.78409766666664,300.2701626666667
2020-07-01,298.9206206451613,298.7629241935484,298.23465903225804,298.879205483871,298.5860832258064,298.19220548387096
2020-08-01,298.914624516129,298.64364903225805,297.98750451612904,298.8039564516129,298.42023032258066,297.9021274193548
2020-09-01,295.8092206666667,295.5842346666667,294.90584299999995,295.76497133333334,295.42707533333333,294.8887633333333
2020-10-01,289.31081193548385,289.1289806451613,288.4586216129032,289.3074190322581,288.99230645161293,288.46067387096775
2020-11-01,280.96677166666666,280.6814953333333,279.99026,280.76017233333334,280.3503836666667,279.81328666666667
2020-12-01,279.9664280645161,279.71156903225807,279.0344519354839,279.91345806451613,279.55895193548383,279.0349877419355
2021-01-01,271.0545893548387,271.06869580645156,270.6734077419355,270.9112164516129,270.80379064516126,270.52778677419354
2021-02-01,271.5447557142857,271.42810607142854,270.8403107142857,271.5711182142857,271.3318382142857,270.8659692857143
2021-03-01,279.3074719354839,279.11132129032256,278.5025229032258,279.1963090322581,278.88267709677416,278.4177570967742
2021-04-01,285.3348383333333,285.1184813333333,284.576579,285.3794893333333,285.046166,284.62595500000003
2021-05-01,296.81007870967744,296.7166251612903,296.15540064516125,296.86075741935485,296.6437583870968,296.22190161290325
2021-06-01,299.102828,298.912941,298.30189033333335,299.26572366666664,298.931509,298.440815
2021-07-01,301.79921483870964,301.48321870967743,300.7545016129032,302.1313761290323,301.6774029032258,301.06953612903226
2021-08-01,300.7190448387097,300.44114967741933,299.7736748387097,301.03643870967744,300.63642903225804,300.1033441935484
2021-09-01,298.3510166666667,298.10576733333335,297.389849,298.63017433333334,298.264757,297.680736
2021-10-01,290.5956870967742,290.36416967741934,289.70972451612903,290.82730967741935,290.4588248387097,289.92542290322575
2021-11-01,283.0838296666667,282.89211166666666,282.2889186666667,283.20049099999994,282.879543,282.39838799999995
2021-12-01,274.33813193548383,274.1158793548387,273.4718158064516,274.47320870967746,274.1323670967742,273.59942387096777
2022-01-01,274.33738193548385,274.1894977419355,273.56951741935484,274.28815129032256,274.02036032258064,273.5108041935484
2022-02-01,277.59700714285714,277.33052535714285,276.6120457142857,277.34873642857144,276.95847464285714,276.36080714285714
2022-03-01,278.6186706451613,278.47453806451614,277.9008348387097,278.41839645161286,278.1476025806452,277.6922964516129
2022-04-01,286.07973933333335,285.927873,285.37115266666666,286.009889,285.7345843333333,285.31908300000003
2022-05-01,293.11888548387094,292.9205641935484,292.30393580645165,293.2410683870968,292.90242677419354,292.4068016129033
2022-06-01,300.4805336666667,300.26373366666667,299.59627400000005,300.5551116666667,300.19403933333336,299.6597946666667
2022-07-01,300.62792580645163,300.315075483871,299.6782341935484,300.8053283870967,300.34390806451614,299.8155932258065
2022-08-01,300.6658735483871,300.40075548387097,299.7250229032258,300.85260774193546,300.4624677419355,299.9242587096774
2022-09-01,294.820701,294.62277866666665,294.0318873333334,294.8828303333333,294.562943,294.1020243333333
2022-10-01,291.1131516129032,290.86363129032253,290.18593161290323,291.33738516129034,290.96043967741934,290.4081396774194
2022-11-01,279.424956,279.2261246666667,278.65443899999997,279.45807066666663,279.11005800000004,278.63809200000003
2022-12-01,273.40918419354836,273.1734870967742,272.4988358064516,273.4763222580645,273.1267803225806,272.5765870967742
2023-01-01,275.78103903225804,275.5999083870968,274.9437267741936,275.6219174193549,275.3269809677419,274.7929783870968
2023-02-01,271.6244464285714,271.4605560714286,270.8519864285714,271.5035135714285,271.21234999999996,270.7099921428572
2023-03-01,279.45999741935486,279.26206903225807,278.61075903225804,279.22811419354844,278.9057145161291,278.3683574193548
2023-04-01,285.47651733333333,285.2564193333334,284.62855299999995,285.3462406666667,285.0115226666667,284.52007599999996
2023-05-01,293.37577935483876,293.2330545161291,292.60721870967745,293.4008964516129,293.13029419354837,292.6387703225806
2023-06-01,297.82350066666663,297.61498033333334,297.02281866666664,297.8471123333333,297.492481,297.01500666666664
2023-07-01,300.82491161290324,300.6296622580645,300.0309861290322,300.9393409677419,300.6044351612903,300.1379412903226
2023-08-01,298.9761841935484,298.73107064516125,298.07700258064517,299.16773548387096,298.7957,298.27146387096775
2023-09-01,297.35303966666663,297.181116,296.5421336666667,297.5089316666666,297.21940166666667,296.715043
2023-10-01,290.0063348387097,289.83004387096776,289.19650677419355,290.1236180645161,289.8146187096774,289.3084819354839
2023-11-01,280.8550896666667,280.57486066666667,279.88829766666663,280.99479933333333,280.57617833333336,279.99619666666666
2023-12-01,275.73798387096775,275.4990119354839,274.78731161290324,275.7156470967742,275.36622903225805,274.78206
2024-01-01,270.43299258064513,270.28909516129033,269.6789261290323,270.3689258064516,270.10872451612903,269.62933354838714
2024-02-01,275.59380586206896,275.5265424137931,274.9743710344828,275.4951617241379,275.3002686206897,274.8656427586207
2024-03-01,278.9342364516129,278.8530616129032,278.31867,278.5588651612903,278.35259967741933,277.9497861290323
2024-04-01,286.83021533333334,286.606508,285.9477986666667,286.7526126666667,286.4171763333333,285.89138166666663
2024-05-01,294.3873396774194,294.19257451612907,293.51570612903225,294.3598725806452,294.0369932258065,293.49229129032256
2024-06-01,298.42027733333333,298.22352566666666,297.57461166666667,298.3809326666667,298.0411266666667,297.5281543333333
2024-07-01,300.05047967741933,299.8450880645161,299.26035161290326,300.25536193548385,299.90681870967745,299.430514516129
2024-08-01,299.2637764516129,299.02304096774196,298.3871316129032,299.3413316129032,298.9744270967742,298.4756377419355
2024-09-01,293.54757866666665,293.36486833333333,292.77169433333336,293.66938533333337,293.367225,292.9038043333333
2024-10-01,288.35572612903223,288.14257387096774,287.4708258064516,288.4932096774194,288.1640490322581,287.6308722580645
2024-11-01,282.6795793333333,282.4448433333334,281.7251396666667,282.72461699999997,282.35873999999995,281.78357733333337
2024-12-01,275.81727322580645,275.59267032258066,275.00539677419357,275.9122212903226,275.5797167741935,275.12509322580644
2025-01-01,274.12099419354837,273.9232374193548,273.20932290322577,274.1125025806452,273.78955806451614,273.18300032258065
2025-02-01,276.61389214285714,276.48291857142857,275.86272285714284,276.56044214285714,276.2942885714286,275.7860514285714
2025-03-01,275.81034322580643,275.68518064516127,275.1641264516129,275.7368783870968,275.48372903225805,275.0791883870968
2025-04-01,287.51936666666666,287.33005966666667,286.6555796666667,287.42379166666666,287.1146993333333,286.579901
2025-05-01,292.8854364516129,292.7825609677419,292.2025670967742,292.8090148387097,292.5818693548387,292.13863387096774
2025-06-01,299.22657333333336,298.98207033333335,298.300327,299.398392,299.00989599999997,298.45686166666667
2025-07-01,299.77483193548386,299.57147129032256,298.9909393548387,299.94870000000003,299.6081619354839,299.1587164516129
2025-08-01,299.27320096774196,299.0589535483871,298.47872516129036,299.341735483871,299.00233677419357,298.5467270967742
2025-09-01,297.118431,296.84368466666666,296.166929,297.3574723333333,296.96807366666667,296.42071933333335
2025-10-01,288.0796958064516,287.8766390322581,287.250074516129,288.13294677419356,287.79704258064515,287.29386612903227
2025-11-01,281.96788699999996,281.6903663333333,280.9935663333334,281.977174,281.5600553333333,280.97253333333333
2025-12-01,273.9284835483871,273.6753203225806,272.9775093548387,273.83658483870965,273.4674461290323,272.89737258064514
2026-01-01,272.73131290322584,272.5238083870968,271.8302174193548,272.6900148387097,272.36181612903226,271.78553516129034
2026-02-01,273.9183910714286,273.85981928571425,273.3601853571428,273.88215071428573,273.67427607142855,273.2564842857143
2026-03-01,282.72134580645167,282.4585829032258,281.7916796774193,282.6270822580645,282.2459316129032,281.70294709677415
2026-04-01,289.84861966666665,289.662581,289.0561696666666,289.9783806666667,289.6895726666667,289.218493
2026-05-01,293.95862967741937,293.7935496774193,293.1743319354839,294.13112870967745,293.82564709677416,293.33224903225806
2026-06-01,299.34024366666665,299.1877283333333,298.58838166666663,299.4709613333333,299.1701826666667,298.6858713333333
2026-07-01,300.52458612903223,300.32073258064514,299.70804838709677,300.54011935483874,300.1942064516129,299.70560290322584
2026-08-01,299.8976619354839,299.68618645161285,299.0251393548387,299.9663696774193,299.63255032258064,299.10750580645157
2026-09-01,296.070359,295.85042733333336,295.19269199999997,296.2901,295.94892466666664,295.41962533333333
2026-10-01,291.0727306451613,290.84759258064514,290.1664867741935,291.13536612903226,290.78882774193545,290.24311322580644
2026-11-01,287.8557853333333,287.5923476666667,286.8790563333333,288.00191333333333,287.62379566666664,287.047463
2026-12-01,278.05322,277.7877703225806,277.1179622580645,278.12701,277.7341974193548,277.17233387096775
2027-01-01,270.5879590322581,270.4378887096774,269.83710967741933,270.6468812903226,270.3712293548387,269.8721164516129
2027-02-01,271.33846607142857,271.2797514285714,270.7835932142857,271.3001842857143,271.10602785714286,270.723385
2027-03-01,280.63780451612905,280.3854167741936,279.7215558064516,280.5113106451613,280.1380006451613,279.5971064516129
2027-04-01,288.3238616666667,288.09680399999996,287.4305703333333,288.40892133333335,288.0617663333333,287.52564266666667
2027-05-01,295.6254058064516,295.4680464516129,294.7919290322581,295.4511693548387,295.1629690322581,294.6255496774194
2027-06-01,300.018677,299.80060599999996,299.16402533333337,300.24365,299.882314,299.36976200000004
2027-07-01,301.95017129032254,301.61999774193544,300.9252693548387,302.22528,301.7583303225806,301.18841129032256
2027-08-01,300.679295483871,300.4470248387097,299.79003193548385,300.7679487096774,300.4219909677419,299.90248967741934
2027-09-01,299.46766033333336,299.21067666666664,298.4794056666667,299.69621366666667,299.3242773333333,298.7358956666667
2027-10-01,290.37637387096777,290.181614516129,289.5500467741935,290.55152387096774,290.2260580645161,289.72733161290324
2027-11-01,283.758369,283.56746333333336,282.9369906666667,283.7851923333333,283.4767463333334,282.9835126666667
2027-12-01,276.0739377419355,275.8594316129032,275.20917741935483,276.1429332258065,275.8129135483871,275.2811158064516
2028-01-01,273.0229222580645,272.8230729032258,272.11571806451616,272.7829648387097,272.4612819354839,271.8776187096774
2028-02-01,269.76855620689656,269.709875862069,269.2055634482759,269.72004413793104,269.52654689655174,269.1227886206897
2028-03-01,283.41433806451613,283.26634645161295,282.68267806451615,283.4541606451613,283.2026490322581,282.7538864516129
2028-04-01,288.49937466666665,288.21535133333333,287.50264633333336,288.3643653333333,287.97390766666666,287.4052976666666
2028-05-01,298.66590354838706,298.45580322580645,297.7800158064516,298.7545429032258,298.4142335483871,297.8800983870968
2028-06-01,299.6993296666667,299.56908699999997,299.01031,299.7353746666667,299.46236366666665,299.037255
2028-07-01,301.7580558064516,301.55061677419354,300.9551983870968,301.8705483870968,301.52347709677423,301.0569364516129
2028-08-01,299.71816645161294,299.45863483870966,298.80698,300.0281306451613,299.6382770967742,299.10800322580644
2028-09-01,296.25250166666666,295.98206866666663,295.31434533333334,296.524937,296.12237166666665,295.567821
2028-10-01,295.60574451612905,295.4254216129032,294.7231225806451,295.6871741935484,295.3858819354839,294.82625354838706
2028-11-01,283.4922736666667,283.22785166666665,282.53267166666666,283.74359833333335,283.3499523333333,282.77153066666665
2028-12-01,277.65530451612904,277.4565848387097,276.87272064516134,277.68021419354835,277.3608677419355,276.87545741935486
2029-01-01,276.3890748387097,276.1877225806452,275.4873429032258,276.32284032258065,276.0074329032258,275.42250806451614
2029-02-01,277.7492275,277.663135,277.0667285714286,277.6353767857143,277.4315092857143,276.9751660714286
2029-03-01,282.82144612903227,282.63289451612906,282.0297516129032,282.77818483870965,282.4795287096774,282.01563967741936
2029-04-01,286.327673,286.087856,285.4119553333333,286.257601,285.9094626666667,285.37416433333334
2029-05-01,298.244694516129,298.07157096774193,297.4053464516129,298.29293838709674,297.9931458064516,297.46819774193546
2029-06-01,299.049891,298.8750563333333,298.2346483333333,298.8441253333333,298.5269526666667,298.02231666666665
2029-07-01,299.2342158064516,298.9913777419355,298.3762303225807,299.3454732258065,298.9648861290322,298.4698793548387
2029-08-01,301.9876658064516,301.7505316129032,301.0751535483871,301.92222903225803,301.5667561290322,301.03432032258064
2029-09-01,296.245796,295.992997,295.30996866666663,296.48568933333337,296.11240699999996,295.5554466666666
2029-10-01,293.0324106451613,292.7610987096774,291.98173096774195,293.2232777419355,292.83261870967743,292.18783935483873
2029-11-01,285.23121,285.0751613333333,284.43860666666666,285.3029416666667,285.0329626666667,284.5401846666666
2029-12-01,275.31394645161294,275.1636193548387,274.6280622580645,275.3961461290323,275.1199019354839,274.6877348387097
2030-01-01,272.72272516129027,272.5602474193548,271.91633354838706,272.7778383870968,272.4921567741935,271.9534564516129
2030-02-01,273.2417389285714,273.15151178571426,272.57242035714285,273.30528678571426,273.08297214285716,272.61164
2030-03-01,285.6827451612903,285.46543354838707,284.72735548387095,285.7463464516129,285.4236893548387,284.83060516129035
2030-04-01,286.0571103333333,285.9046766666667,285.3974426666666,286.0369123333333,285.76518933333335,285.377323
2030-05-01,297.9235883870968,297.679814516129,296.95849032258064,298.0213003225806,297.65073,297.0641070967742
2030-06-01,298.96920966666664,298.77241433333336,298.196917,299.16402533333337,298.81983099999997,298.3581136666666
2030-07-01,301.1747361290323,300.9723329032258,300.4867258064516,301.17642322580645,300.82403741935485,300.456345483871
2030-08-01,299.0048103225806,298.78611064516133,298.2019706451613,299.1747341935484,298.82400483870964,298.36537548387093
2030-09-01,294.36735166666665,294.211639,293.648115,294.4150233333333,294.1257346666667,293.67477733333334
2030-10-01,290.37324322580645,290.18836258064516,289.5609858064516,290.51710258064514,290.20287967741933,289.7018180645161
2030-11-01,279.890318,279.61593766666664,278.99660133333333,279.983209,279.57585133333333,279.06181333333336
2030-12-01,275.3150683870968,275.0974983870968,274.47416290322576,275.35666741935484,275.0234741935484,274.5155351612903
2031-01-01,271.50096290322585,271.36841129032257,270.79590935483867,271.54199677419354,271.2823106451613,270.8157851612903
2031-02-01,272.69002964285716,272.55046035714287,271.94610714285716,272.6610707142857,272.39876142857145,271.90893785714286
2031-03-01,278.8944087096774,278.74758709677417,278.2533870967742,278.6297419354839,278.34233290322584,277.94786258064516
2031-04-01,289.483096,289.25461966666666,288.55788533333333,289.395289,289.04295833333333,288.46946233333335
2031-05-01,298.9375074193548,298.7151287096774,297.99624870967745,299.13703838709677,298.79203870967746,298.2155003225806
2031-06-01,299.53825233333333,299.395658,298.800129,299.4863856666667,299.1951096666666,298.71565666666663
2031-07-01,300.6137693548387,300.41178870967747,299.82657548387095,300.6047683870968,300.25602741935484,299.79609903225804
2031-08-01,300.64684322580644,300.4008161290323,299.78413451612903,300.69082290322575,300.3217361290322,299.8458045161291
2031-09-01,296.5736973333333,296.3391683333333,295.689113,296.7571023333333,296.3966706666667,295.87489100000005
2031-10-01,291.1302090322581,290.9775683870968,290.3570809677419,291.1642422580645,290.89122,290.4082119354839
2031-11-01,285.032337,284.82645733333334,284.1511036666667,285.10736733333334,284.7678366666667,284.222334
2031-12-01,275.9617070967742,275.7568664516129,275.15243612903225,275.9841464516129,275.6712158064516,275.19013451612904
2032-01-01,273.633835483871,273.52923129032257,272.9768,273.4580009677419,273.22258516129034,272.77358032258064
2032-02-01,274.9341555172414,274.86491862068965,274.3173182758621,274.8216955172414,274.6240231034483,274.19241206896555
2032-03-01,281.92242000000005,281.7638819354839,281.15675612903226,281.83709612903226,281.55365870967745,281.07176645161286
2032-04-01,288.45278133333335,288.1852773333333,287.48804533333333,288.1769116666666,287.78900799999997,287.2341453333333
2032-05-01,296.91696161290326,296.73480096774193,296.0448480645161,296.9100577419355,296.59558225806455,296.0393858064516
2032-06-01,300.038431,299.81948266666666,299.235916,300.0570383333333,299.6926373333333,299.22747833333335
2032-07-01,301.23423612903224,301.02663096774194,300.4291109677419,301.3606509677419,301.0064364516129,300.52561225806454
2032-08-01,301.48259806451614,301.2750896774194,300.64483935483867,301.6321664516129,301.30311290322584,300.8122319354839
2032-09-01,296.4114766666667,296.22365033333335,295.619657,296.6303996666667,296.32057,295.84687533333334
2032-10-01,290.525775483871,290.30040129032255,289.60453677419355,290.5620212903226,290.20849967741935,289.64810774193546
2032-11-01,283.52420866666665,283.2058073333334,282.44887800000004,283.50694733333336,283.0608476666667,282.43524966666666
2032-12-01,276.04250322580646,275.8972606451613,275.32587548387096,275.9135438709677,275.6447806451613,275.19330483870965
2033-01-01,272.271374516129,272.0429851612903,271.3672135483871,272.3226038709677,271.9702909677419,271.4035516129032
2033-02-01,271.1521089285714,270.95812964285716,270.34713285714287,271.20387285714287,270.88725678571427,270.38770535714286
2033-03-01,276.65605064516126,276.4619712903226,275.8757461290322,276.5752838709678,276.25681677419357,275.7839051612903
2033-04-01,289.71196433333336,289.370782,288.5666386666666,289.8808183333333,289.41854500000005,288.739245
2033-05-01,293.60739516129036,293.50563612903227,292.95209,293.5713335483871,293.33289516129037,292.90349645161285
2033-06-01,298.45535533333333,298.33325333333335,297.83383066666664,298.41650866666663,298.1538946666667,297.7795926666667
2033-07-01,301.73348387096775,301.5279112903226,300.9616658064516,301.7091683870968,301.3643509677419,300.92504225806454
2033-08-01,299.275294516129,299.061294516129,298.44020419354837,299.5655422580645,299.23465,298.74461612903224
2033-09-01,295.3866536666667,295.208247,294.602756,295.4376026666667,295.138156,294.66232966666666
